new entry "Interrupt_EvasiveExpertise"
type "InterruptData"
data "DisplayName" "0437B3216E241D6B5E34D5AA2A1693E2C8974;1"
data "Description" "4D19FE4C49535C47C0828B77077328E675165;1"
data "Icon" "PassiveFeature_EvasiveExpertise"
data "InterruptContext" "OnPreDamage"
data "InterruptContextScope" "Self"
data "Container" "YesNoDecision"
data "Conditions" "IsAbleToReact(context.Observer) and Self(context.Target,context.Observer) and HasDamageEffectFlag(DamageFlags.SavingThrow) and HasSpellFlag(SpellFlags.CanAreaDamageEvade) and not AnyEntityIsItem()"
data "Properties" "SetRoll(0)"
data "Cost" "ReactionActionPoint:1"
data "InterruptDefaultValue" "Ask;Enabled"
data "EnableCondition" "not HasStatus('SG_Polymorph') or Tagged('MINDFLAYER')"
data "EnableContext" "OnEquip;OnStatusApplied"
